GEMM_time: 0.0003141537419879185, Reduction_time:0
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.400171322693802e-05
GEMM_time: 9.352495675195407e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.400172376646198e-05
GEMM_time: 9.354044740775684e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.400173445158733e-05
GEMM_time: 9.35559380635596e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.400174499111128e-05
GEMM_time: 9.357142871936236e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.400175553063526e-05
GEMM_time: 9.358691937516511e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.400176607015922e-05
GEMM_time: 9.360241003096787e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.400177675528456e-05
GEMM_time: 9.361790068677064e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.400178729480854e-05
GEMM_time: 9.36333913425734e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.40017978343325e-05
GEMM_time: 9.364888199837615e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.400180837385648e-05
GEMM_time: 9.366437265417891e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.400181905898182e-05
GEMM_time: 9.367986330998167e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.40018295985058e-05
GEMM_time: 9.369535396578444e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.400184013802975e-05
GEMM_time: 9.37108446215872e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.372301153459742e-06, Reduction_time:8.400185067755373e-05
GEMM_time: 9.372633527738995e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400186136267908e-05
GEMM_time: 9.374182593319271e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400187190220305e-05
GEMM_time: 9.375731658899547e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400188244172703e-05
GEMM_time: 9.377280724479824e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.4001892981251e-05
GEMM_time: 9.378829790060098e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400190366637632e-05
GEMM_time: 9.380378855640375e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.40019142059003e-05
GEMM_time: 9.381927921220651e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400192474542426e-05
GEMM_time: 9.383476986800927e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400193528494823e-05
GEMM_time: 9.385026052381202e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400194597007358e-05
GEMM_time: 9.386575117961478e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400195650959754e-05
GEMM_time: 9.388124183541755e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400196704912151e-05
GEMM_time: 9.389673249122031e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400197758864549e-05
GEMM_time: 9.391222314702307e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400198827377083e-05
GEMM_time: 9.392771380282582e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.40019988132948e-05
GEMM_time: 9.394320445862858e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400200935281877e-05
GEMM_time: 9.395869511443135e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.39705598690059e-06, Reduction_time:8.400201989234275e-05
GEMM_time: 9.397418577023411e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.421810820341436e-06, Reduction_time:8.400203057746809e-05
GEMM_time: 9.398967642603686e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.421810820341436e-06, Reduction_time:8.400204111699205e-05
GEMM_time: 9.400516708183962e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.421810820341436e-06, Reduction_time:8.400205165651603e-05
GEMM_time: 9.402065773764238e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.421810820341436e-06, Reduction_time:8.400206219604e-05
GEMM_time: 9.403614839344515e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.421810820341436e-06, Reduction_time:8.400207288116532e-05
GEMM_time: 9.40516390492479e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.421810820341436e-06, Reduction_time:8.400208342068929e-05
GEMM_time: 9.406712970505066e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.421810820341436e-06, Reduction_time:8.400209396021327e-05
GEMM_time: 9.408262036085342e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8189064642105475e-05, Reduction_time:8.438987087387033e-05
GEMM_time: 9.421810820341436e-06, Reduction_time:8.400210449973723e-05
GEMM_time: 9.409811101665618e-06, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 2.8136464901621516e-05, Reduction_time:8.412995695795677e-05
GEMM_time: 8.524121845291395e-05, Reduction_time:8.412995695795677e-05
