GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.141268799145791e-06, Reduction_time:8.400121612209496e-05
GEMM_time: 9.137618725242723e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.141268799145791e-06, Reduction_time:8.40012268072203e-05
GEMM_time: 9.13794304196369e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.141268799145791e-06, Reduction_time:8.400123734674427e-05
GEMM_time: 9.138267358684658e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 1.2421325525044185e-05, Reduction_time:8.402707436624099e-05
GEMM_time: 9.941531387277085e-06, Reduction_time:8.408122309872298e-05
GEMM_time: 9.141268799145791e-06, Reduction_time:8.400124788626825e-05
GEMM_time: 9.138591675405627e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
GEMM_time: 9.930573108009593e-06, Reduction_time:8.402707436624099e-05
